epoch,epoch_training_loss,epoch_validation_loss,validation_accuracy,validation_f1,model-activation-optimizer-lr-wd
85,0.6968,0.6958,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
86,0.6957,0.6981,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
87,0.6962,0.7001,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
88,0.6966,0.6958,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
89,0.6959,0.6931,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
90,0.6945,0.693,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
91,0.6943,0.6931,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
92,0.6944,0.6938,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
93,0.695,0.6953,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
94,0.696,0.6955,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
95,0.6962,0.693,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
96,0.6971,0.6932,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
97,0.6953,0.6934,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
98,0.6965,0.6969,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
99,0.6948,0.694,0.5096901966331872,0.3376,MLP-ReLU-SGD-0.1-0
100,0.6949,0.694,0.49030980336681285,0.329,MLP-ReLU-SGD-0.1-0
1,0.6941,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
2,0.6934,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
3,0.6935,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
4,0.6935,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
5,0.6934,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
6,0.6934,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
7,0.6934,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
8,0.6933,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
9,0.6931,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
10,0.6932,0.6935,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
11,0.6933,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
12,0.6933,0.6933,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
13,0.6931,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
14,0.6933,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
15,0.6933,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
16,0.6933,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
17,0.6932,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
18,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
19,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
20,0.6932,0.6933,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
21,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
22,0.6932,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
23,0.6933,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
24,0.6932,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
25,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
26,0.6931,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
27,0.6933,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
28,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
29,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
30,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
31,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
32,0.6933,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
33,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
34,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
35,0.6932,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
36,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
37,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
38,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
39,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
40,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
41,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
42,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
43,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
44,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
45,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
46,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
47,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
48,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
49,0.6932,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adagrad-0.1-0
50,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
51,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
52,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
53,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
54,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
55,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
56,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
57,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
58,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
59,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
60,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
61,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
62,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
63,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
64,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
65,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
66,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
67,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
68,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
69,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
70,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
71,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
72,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
73,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
74,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
75,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
76,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
77,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
78,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
79,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
80,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
81,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
82,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
83,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
84,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
85,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
86,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
87,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
88,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
89,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
90,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
91,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
92,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
93,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
94,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
95,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
96,0.6932,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
97,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
98,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
99,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
100,0.6932,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adagrad-0.1-0
1,0.7502,0.7207,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
2,0.6983,0.6965,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
3,0.6985,0.694,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
4,0.6975,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
5,0.6958,0.6959,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
6,0.6957,0.713,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
7,0.6977,0.6933,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
8,0.6975,0.6968,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
9,0.6964,0.6981,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
10,0.6977,0.6964,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
11,0.6977,0.6945,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
12,0.698,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
13,0.6961,0.7324,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
14,0.6968,0.6977,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
15,0.6979,0.6934,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
16,0.6962,0.7273,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
17,0.6999,0.6955,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
18,0.6967,0.7009,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
19,0.6975,0.7014,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
20,0.6974,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
21,0.6959,0.6936,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
22,0.6961,0.6933,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
23,0.6979,0.7097,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
24,0.6979,0.6985,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
25,0.6953,0.7023,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
26,0.6977,0.6963,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
27,0.6979,0.6949,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
28,0.6964,0.7058,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
29,0.6962,0.6964,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
30,0.6973,0.7121,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
31,0.6963,0.6974,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
32,0.6975,0.6989,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
33,0.6964,0.7068,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
34,0.6982,0.7036,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
35,0.6946,0.6975,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
36,0.6969,0.7189,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
37,0.6971,0.7373,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
38,0.6982,0.7003,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
39,0.6985,0.6977,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
40,0.6964,0.6945,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
41,0.6966,0.6983,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
42,0.6965,0.6934,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
43,0.6968,0.6951,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
44,0.6959,0.6931,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
45,0.6977,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
46,0.6976,0.6951,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
47,0.6967,0.6944,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
48,0.6963,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
49,0.6967,0.6969,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
50,0.6958,0.6958,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
51,0.6954,0.7068,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
52,0.6973,0.7014,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
53,0.6981,0.6933,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
54,0.6968,0.699,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
55,0.6977,0.6987,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
56,0.6969,0.6979,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
57,0.6972,0.6935,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
58,0.6973,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
59,0.696,0.7071,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
60,0.698,0.6963,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
61,0.6966,0.6933,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
62,0.6977,0.7141,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
63,0.6959,0.7286,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
64,0.697,0.6934,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
65,0.6961,0.7026,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
66,0.6975,0.6942,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
67,0.6976,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
68,0.6976,0.6955,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
69,0.6963,0.7016,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
70,0.6988,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
71,0.6964,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
72,0.6967,0.6942,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
73,0.6978,0.7033,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
74,0.6971,0.694,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
75,0.6968,0.6972,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
76,0.6976,0.7093,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
77,0.697,0.693,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
78,0.6969,0.6933,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
79,0.6972,0.7067,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
80,0.697,0.6972,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
81,0.6984,0.695,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
82,0.6961,0.6931,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
83,0.697,0.7051,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
84,0.6974,0.6973,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
85,0.6968,0.6932,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
86,0.6964,0.7124,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
87,0.6966,0.7004,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
88,0.6974,0.7009,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
89,0.6972,0.7142,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
90,0.697,0.6959,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
91,0.6979,0.6981,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
92,0.696,0.6936,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
93,0.6963,0.7484,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
94,0.6971,0.6964,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
95,0.6972,0.6936,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
96,0.6972,0.6934,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
97,0.6959,0.7078,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
98,0.6984,0.7043,0.5096901966331872,0.3376,MLP-ReLU-RMSprop-0.1-0
99,0.6948,0.7021,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
100,0.6973,0.6969,0.49030980336681285,0.329,MLP-ReLU-RMSprop-0.1-0
1,0.6962,0.6931,0.5096901966331872,0.3376,MLP-ReLU-Adam-0.1-0
2,0.6957,0.6933,0.5096901966331872,0.3376,MLP-ReLU-Adam-0.1-0
3,0.6956,0.6932,0.49030980336681285,0.329,MLP-ReLU-Adam-0.1-0
4,0.6989,0.693,0.5096901966331872,0.3376,MLP-ReLU-Adam-0.1-0
